   Compiling scribobulate v0.1.0 (/Users/neufeljo/.cache/flowdra/Jonathan-Improving-Scribobulate-8d3e73e3/.worktrees/Jonathan-Improving-Scribobulate-8d3e73e3/issue-1-35462)
test gtk_suite::preview::build::gtk_integration_tests::siblings_and_nested_blocks_render_their_own_state ... ok
test gtk_suite::preview::build::gtk_integration_tests::tab_separated_table_still_renders_as_a_table ... ok
test gtk_suite::preview::build::gtk_integration_tests::table_cell_copy_preserves_formatting ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_annotation_highlight_matches_between_body_and_cell_under_every_theme ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_body_preview_never_reaches_the_html_export_sink ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_body_preview_takes_its_ink_from_the_active_theme ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_readme_picture_hero_renders_in_app ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_shared_byte_probe_and_the_cap_agree_about_an_oversized_image ... ok
test gtk_suite::preview::build::gtk_integration_tests::the_summary_span_covers_the_line_text_and_not_its_newline ... ok
test gtk_suite::preview::build::gtk_integration_tests::undecodable_webp_degrades_to_one_anchored_child ... ok
test gtk_suite::preview::build::gtk_integration_tests::without_a_quote_ink_the_heading_and_mark_tags_set_no_foreground ... ok
test gtk_suite::preview::build::gtk_integration_tests::without_a_themed_ink_the_body_preview_tag_sets_no_foreground ... ok
test gtk_suite::preview::build::gtk_integration_tests::wrap_span_single_word_does_not_engulf_the_block ... ok
test gtk_suite::preview::build::table_alignment_tests::a_delimiter_rows_alignment_reaches_the_preview_cells ... ok
test gtk_suite::preview::build::table_alignment_tests::the_preview_and_the_export_align_the_same_columns ... ok
test gtk_suite::preview::css::tests::parses::every_builtin_theme_sheet_parses_without_a_css_error ... ok
test gtk_suite::preview::interactions::disclosure_click_tests::a_click_anywhere_along_the_summary_line_finds_the_toggle ... ok
test gtk_suite::preview::interactions::disclosure_click_tests::a_collapsed_body_imposes_no_width_on_the_pane ... ok
test gtk_suite::preview::interactions::disclosure_click_tests::a_press_on_the_arrow_itself_is_left_to_the_arrow ... ok
test gtk_suite::preview::interactions::disclosure_click_tests::nothing_but_a_summary_line_is_a_target ... ok
test gtk_suite::preview::interactions::disclosure_click_tests::the_summary_line_hovers_as_a_pointer_and_ordinary_prose_does_not ... ok
test gtk_suite::preview::markertests::a_still_heading_marker_stays_a_buffer_paintable ... ok
test gtk_suite::preview::markertests::an_animated_heading_marker_is_an_anchored_sprite_icon_at_the_markers_size ... ok
test gtk_suite::preview::render::choke_point_tests::the_annotation_refresh_route_invalidates_like_every_other_route ... ok
test gtk_suite::preview::render::gtk_integration_tests::a_link_in_a_mixed_table_cell_renders_as_a_link ... ok
test gtk_suite::preview::render::gtk_integration_tests::a_table_cells_inline_code_wears_its_surfaces_chip ... ok
test gtk_suite::preview::render::gtk_integration_tests::indented_wide_table_does_not_force_a_horizontal_scrollbar ... ok
test gtk_suite::preview::render::gtk_integration_tests::indented_wide_table_does_not_force_a_horizontal_scrollbar_at_zoom ... ok
test gtk_suite::preview::render::gtk_integration_tests::no_text_construct_produces_an_over_wide_line ... ok
test gtk_suite::preview::render::gtk_integration_tests::preview_view_and_code_tag_avoid_wordchar_the_atspi_abort_trigger ... ok
test gtk_suite::preview::render::gtk_integration_tests::re_render_rebuilds_the_live_buffer_and_never_swaps_it ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::a_line_restore_routes_a_code_preview_view_through_its_guarded_path ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::a_progressive_restore_survives_a_buffer_swap_that_orphans_its_mark ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::fresh_far_restore_on_a_huge_buffer_targets_the_far_line_without_panicking ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::fresh_far_restore_scrolls_a_mapped_view_to_the_far_target ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::fresh_restore_is_a_noop_at_or_above_the_top ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::the_deferred_restore_idle_declines_to_run_against_a_destroyed_view ... ok
test gtk_suite::preview::scroll::gtk_integration_tests::the_deferred_restore_idle_does_not_pin_its_view_alive ... ok
test gtk_suite::preview::splice::excursion::the_splice_avoids_the_excursion_a_full_re_render_causes ... 
=== expanding a disclosure ABOVE the reading position ===
  re-render  before    value     12930  upper     22150  page    600
             immediate value     12930  upper     22150  page    600
             TROUGH    value         8  upper       681
             settled   value         8  upper     23920  page    600
             delta     value    -12922  upper     +1770
             upper collapsed: true   thrown to the top: true
             reader anchor survived: false  content drift: n/a (anchor destroyed)
             top line before: "Tail paragraph 290. Lorem ipsum dolor sit amet"
             top line after:  "Measurement fixture"
  splice     before    value     12930  upper     22150  page    600
             immediate value     12930  upper     22150  page    600
             TROUGH    value     12930  upper     22150
             settled   value     14700  upper     23920  page    600
             delta     value     +1770  upper     +1770
             upper collapsed: false  thrown to the top: false
             reader anchor survived: true   content drift: +0px
             top line before: "Tail paragraph 290. Lorem ipsum dolor sit amet"
             top line after:  "Tail paragraph 290. Lorem ipsum dolor sit amet"

ok
test gtk_suite::preview::splice::excursion::the_splice_holds_the_reader_when_the_block_above_them_collapses ... 
=== collapsing a disclosure ABOVE the reading position ===
  re-render  before    value     13992  upper     23920  page    600
             immediate value     13992  upper     23920  page    600
             TROUGH    value         4  upper       649
             settled   value         4  upper     22150  page    600
             delta     value    -13988  upper     -1770
             upper collapsed: true   thrown to the top: true
             reader anchor survived: false  content drift: n/a (anchor destroyed)
             top line before: "Tail paragraph 274. Lorem ipsum dolor sit amet"
             top line after:  "Measurement fixture"
  splice     before    value     13992  upper     23920  page    600
             immediate value     13992  upper     23920  page    600
             TROUGH    value     12222  upper     22150
             settled   value     12222  upper     22150  page    600
             delta     value     -1770  upper     -1770
             upper collapsed: false  thrown to the top: false
             reader anchor survived: true   content drift: +0px
             top line before: "Tail paragraph 274. Lorem ipsum dolor sit amet"
             top line after:  "Tail paragraph 274. Lorem ipsum dolor sit amet"

ok
test gtk_suite::preview::splice::excursion::wired::a_control_below_a_spliced_region_still_names_its_own_line ... ok
test gtk_suite::preview::splice::excursion::wired::a_survivor_of_a_splice_is_not_connected_twice ... ok
test gtk_suite::preview::splice::excursion::wired::activating_a_disclosure_above_the_reader_keeps_them_on_their_line ... 
=== WIRED expand, TDD 2.26h/i ===
  before   value      9776  upper     16747  page    454
  TROUGH   value      9776  upper     16747
  settled  value     11795  upper     18766  page    454
  reader   drift +0px   settle 624.433916ms
  line     "Tail paragraph 129. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo."
  writes   1x+9.2px, 19x+9.0px, 1x+50.0px, 1x-80.0px, 21x+89.0px, 1x-0.2px

ok
test gtk_suite::preview::splice::excursion::wired::collapsing_a_disclosure_above_the_reader_keeps_them_on_their_line ... 
=== WIRED collapse, TDD 2.26h/i ===
  before   value     11910  upper     20305  page    454
  TROUGH   value      9876  upper     18271
  settled  value      9891  upper     18286  page    454
  reader   drift +0px
  line     "Tail paragraph 130. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo."

ok
test gtk_suite::preview::splice::excursion::wired::everything_below_a_toggled_block_still_addresses_its_own_text_in_the_live_pane ... ok
test gtk_suite::preview::splice::excursion::wired::the_restore_does_not_provoke_a_fresh_compensation_burst ... 
=== restore convergence ===
  during 44 writes: 1x+9.2px, 19x+9.0px, 1x+50.0px, 1x-80.0px, 21x+89.0px, 1x-0.2px
  after  0 writes

ok
test gtk_suite::preview::splice::install::gtk_integration_tests::a_spliced_pane_installs_what_a_full_re_render_would ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::an_unconsumed_reader_anchor_deletes_its_own_mark ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::claiming_a_restore_supersedes_the_previous_claim ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::consuming_a_reader_anchor_releases_its_own_reference ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::dropping_an_anchor_whose_mark_was_already_deleted_is_a_no_op ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::the_anchor_scan_includes_one_at_the_very_start ... ok
test gtk_suite::preview::splice::install::gtk_integration_tests::the_anchor_scan_terminates_on_a_buffer_with_none ... ok
test gtk_suite::preview::splice::tests::a_fold_changes_exactly_one_region_of_the_rendered_text ... ok
test gtk_suite::preview::splice::tests::a_fold_inside_a_container_still_changes_only_its_own_region ... ok
test gtk_suite::preview::splice::tests::a_refusal_before_the_delete_leaves_the_buffer_untouched ... ok
test gtk_suite::preview::splice::tests::everything_below_a_toggled_block_still_addresses_its_own_text ... ok
test gtk_suite::preview::splice::tests::splicing_closed_matches_a_full_closed_render ... ok
test gtk_suite::preview::splice::tests::splicing_inside_a_container_matches_a_full_render ... ok
test gtk_suite::preview::splice::tests::splicing_open_matches_a_full_open_render ... ok
test gtk_suite::preview::splice::tests::tables_outside_the_region_survive_the_splice_as_the_same_widgets ... ok
test gtk_suite::preview::splice::tests::tags::a_spliced_collapse_inks_the_summary_line_the_way_a_full_render_does ... ok
test gtk_suite::preview::splice::tests::tags::a_spliced_expand_leaves_the_ink_over_the_label_alone ... ok
test gtk_suite::preview::splice::tests::tags::a_spliced_region_carries_the_same_container_tags_a_full_render_does ... ok
test gtk_suite::preview::splice::tests::tags::strike_inside_a_link_label_carries_both_tags ... ok
test gtk_suite::preview::splice::tests::tags::strike_wrapping_a_bare_link_carries_both_tags ... ok
test gtk_suite::preview::splice::tests::the_region_render_normalises_tabs_the_same_way_every_other_parse_site_does ... ok
test gtk_suite::renderer::emit::code_block_per_line_tests::code_block_tag_toggles_on_at_each_line_start ... ok
test gtk_suite::renderer::end::gtk_integration_tests::a_bare_labels_default_activate_link_handler_declines_outside_a_window ... ok
test gtk_suite::renderer::end::gtk_integration_tests::a_mixed_cell_labels_link_never_reaches_gtks_own_show_uri ... ok
test gtk_suite::renderer::end::gtk_integration_tests::returning_stop_from_activate_link_prevents_gtks_own_show_uri ... ok
test gtk_suite::renderer::end::gtk_integration_tests::the_default_activate_link_handler_runs_when_emission_is_not_halted ... ok
test gtk_suite::renderer::end::gtk_integration_tests::the_probe_uri_is_one_gtk_refuses_to_launch ... ok
test gtk_suite::saferizer::buffer_mark::gtk_integration_tests::resolve_is_none_across_buffers_and_some_within ... ok
test gtk_suite::saferizer::buffer_text::gtk_integration_tests::buffer_text_counts_anchored_child_like_char_count ... ok
test gtk_suite::saferizer::click_activation::gtk_integration_tests::a_bounded_activation_rejects_a_swipe_across_one_target ... ok
test gtk_suite::saferizer::click_activation::gtk_integration_tests::activation_requires_press_and_release_on_the_same_target ... ok
test gtk_suite::saferizer::persistent_popover::gtk_integration_tests::reparent_moves_and_is_idempotent ... ok
test gtk_suite::saferizer::persistent_popover::gtk_integration_tests::teardown_popdowns_before_unparenting_and_ends_unparented ... ok
test gtk_suite::saferizer::popover_anchor::gtk_integration_tests::an_unset_anchor_reads_as_none_and_a_set_one_round_trips ... ok
test gtk_suite::saferizer::scrollpos::gtk_integration_tests::a_plain_write_truncates_a_scroll_animation ... 
(process:45205): Gtk-WARNING **: 21:50:41.827: Failed to launch handler: scribobulate-probe/deliberately-not-a-uri is not a valid uri: URI ‘scribobulate-probe/deliberately-not-a-uri’ is not an absolute URI
ok
test gtk_suite::saferizer::scrollpos::gtk_integration_tests::gtk_clamps_the_written_value_into_the_scrollable_range ... ok
test gtk_suite::saferizer::viewport::tests::the_top_of_an_unallocated_view_is_the_start_of_the_buffer_not_its_end ... ok
test gtk_suite::saferizer::viewport::tests::viewport_top_iter_matches_manual_read_on_a_scrolled_view ... ok
test gtk_suite::sprite::gtk_integration_tests::a_buffer_paintable_releases_its_texture_when_the_run_is_deleted ... ok
test gtk_suite::sprite::gtk_integration_tests::a_sprite_rule_releases_its_tile_when_the_widget_is_dropped ... ok
test gtk_suite::theme::tests::disclosure::a_theme_stating_no_disclosure_band_or_ink_leaves_every_surface_untouched ... ok
test gtk_suite::theme::tests::sinks::every_declared_key_reaches_every_surface_it_claims ... ok
test gtk_suite::widgets::comment_entry::tests::an_initial_comment_is_prefilled_and_round_trips ... ok
test gtk_suite::widgets::comment_entry::tests::enter_and_save_are_the_same_commit ... ok
test gtk_suite::widgets::comment_entry::tests::enter_commits ... ok
test gtk_suite::widgets::comment_entry::tests::save_commits ... ok
test gtk_suite::widgets::disclosure::tests::a_collapsed_toggle_shows_the_collapsed_indicator ... ok
test gtk_suite::widgets::disclosure::tests::a_glyph_indicator_keeps_its_themed_ink_in_the_backdrop_state ... ok
test gtk_suite::widgets::disclosure::tests::a_new_toggle_publishes_an_interactive_role ... ok
test gtk_suite::widgets::disclosure::tests::a_theme_may_state_the_indicators_glyph_and_it_outranks_the_stock_icon ... ok
test gtk_suite::widgets::disclosure::tests::a_theme_that_states_nothing_leaves_the_control_exactly_as_it_was ... ok
test gtk_suite::widgets::disclosure::tests::a_toggle_built_expanded_starts_expanded ... ok
test gtk_suite::widgets::disclosure::tests::pixel_quests_indicator_reaches_the_control_as_a_plate ... ok
test gtk_suite::widgets::disclosure::tests::refreshing_a_live_toggle_moves_its_indicator_and_its_accessible_state ... ok
test gtk_suite::widgets::disclosure::tests::refreshing_a_toggle_does_not_re_emit_its_activation ... ok
test gtk_suite::widgets::disclosure::tests::stating_one_states_glyph_leaves_the_other_on_its_stock_icon ... ok
test gtk_suite::widgets::disclosure::tests::the_indicator_scales_with_zoom ... ok
test gtk_suite::widgets::disclosure::tests::the_indicator_size_is_themed_and_follows_zoom ... ok
test gtk_suite::widgets::rule::gtk_integration_tests::a_sprite_rule_measures_the_tiles_height_and_asks_for_no_width ... ok
test gtk_suite::widgets::rule::gtk_integration_tests::a_sprite_rule_tiles_across_its_whole_width ... ok
test gtk_suite::widgets::rule::gtk_integration_tests::an_animated_rule_tile_plays ... ok
test gtk_suite::widgets::sprite_icon::gtk_tests::a_still_sprite_icon_paints_the_still_resample ... ok
test gtk_suite::widgets::sprite_icon::gtk_tests::an_animated_sprite_icon_plays ... ok
test gtk_suite::widgets::sprite_icon::gtk_tests::an_icon_first_painted_out_of_view_plays_once_scrolled_into_view ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::a_handle_that_grows_moves_the_tabs_after_it ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::a_tab_added_after_a_restyle_lands_clear_of_its_neighbours ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::a_tab_added_after_its_neighbours_changed_width_lands_clear_of_them ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::a_width_change_asks_for_a_resize_not_just_an_allocation ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::an_unchanged_relabel_does_not_lay_the_strip_out ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::close_button_class_is_found_on_the_picked_widget_or_an_ancestor ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::drag_icon_freeze_must_be_taken_before_the_handle_is_dimmed ... ok
test gtk_suite::widgets::tab::bar::gtk_integration_tests::switching_to_a_just_added_tab_scrolls_it_fully_into_view ... ok
test gtk_suite::widgets::table::gtk_integration_tests::a_cell_keeps_the_themes_ink_in_the_backdrop_state ... ok
test gtk_suite::widgets::table::gtk_integration_tests::a_link_cells_border_box_fills_its_column ... ok
test gtk_suite::widgets::table::gtk_integration_tests::a_link_only_cells_button_wears_the_themes_link_colour ... ok
test gtk_suite::widgets::table::gtk_integration_tests::an_animated_header_scene_plays ... ok
test gtk_suite::widgets::table::gtk_integration_tests::set_bound_inset_shrinks_the_fit_target ... ok
test gtk_suite::widgets::table::gtk_integration_tests::the_header_band_is_painted_once_per_header_cell ... ok
test gtk_suite::widgets::table::linkcell::gtk_integration_tests::a_caption_with_markup_metacharacters_renders_literally ... ok
test gtk_suite::widgets::table::linkcell::gtk_integration_tests::a_link_cells_alignment_moves_the_caption_not_the_button ... ok
test gtk_suite::widgets::table::linkcell::gtk_integration_tests::a_link_cells_caption_is_readable_back_as_plain_text ... ok
test gtk_suite::widgets::table::linkcell::gtk_integration_tests::a_mixed_cells_markup_is_parsed_as_a_link_not_as_text ... ok
test gtk_suite::widgets::table::linkcell::gtk_integration_tests::a_plain_cell_is_not_read_as_a_link_cell ... ok
test gtk_suite::widgets::textfield::tests::a_constructed_field_carries_its_accessible_name ... ok
test gtk_suite::widgets::tile_tests::a_scene_takes_the_corner_its_anchor_names_and_none_without_one ... ok
test gtk_suite::widgets::tile_tests::a_zero_dimension_produces_no_node_at_all ... ok
test gtk_suite::widgets::tile_tests::the_tile_grid_is_anchored_at_the_rects_x_and_a_document_grid_line ... ok
test gtk_suite::widgets::wrapbox::gtk_integration_tests::a_child_that_does_not_fit_wraps_to_a_new_row_at_x_zero ... ok
test gtk_suite::widgets::wrapbox::gtk_integration_tests::a_hidden_child_takes_no_space ... ok
test gtk_suite::window::actions::gtk_integration_tests::a_freshly_loaded_document_leaves_the_caret_at_its_start ... ok
test gtk_suite::window::actions::gtk_integration_tests::a_lone_cr_document_loads_as_line_feeds_and_stays_off_the_undo_stack ... ok
test gtk_suite::window::actions::gtk_integration_tests::nested_submenu_action_runs_handler_and_dismisses ... ok
test gtk_suite::window::actions::gtk_integration_tests::nested_submenu_app_stateful_action_sets_state_and_runs_handler ... ok
test gtk_suite::window::actions::gtk_integration_tests::nested_submenu_stateful_action_sets_state_and_runs_handler ... ok
test gtk_suite::window::actions::gtk_integration_tests::placing_the_caret_at_load_leaves_nothing_to_undo ... ok
test gtk_suite::window::actions::gtk_integration_tests::preview_selection_enables_copy_on_startup ... ok
test gtk_suite::window::annotate::gtk_integration_tests::an_annotation_edit_is_a_single_undoable_step ... ok
test gtk_suite::window::annotate::gtk_integration_tests::annotating_in_preview_only_mode_refreshes_the_sidebar_viewer ... ok
test gtk_suite::window::annotate::gtk_integration_tests::create_highlight_wraps_the_selected_source_range ... ok
test gtk_suite::window::annotate::gtk_integration_tests::edit_after_an_edit_elsewhere_still_targets_the_right_comment ... ok
test gtk_suite::window::annotate::gtk_integration_tests::redo_then_new_annotation_are_two_independent_undo_steps ... ok
test gtk_suite::window::annotate::gtk_integration_tests::remove_after_an_edit_elsewhere_still_removes_the_right_construct ... ok
test gtk_suite::window::annotate::gtk_integration_tests::remove_then_edit_round_trip_via_the_buffer ... ok
test gtk_suite::window::annotate::gtk_integration_tests::remove_whose_construct_is_gone_is_a_no_op_not_a_panic ... ok
test gtk_suite::window::annotate::gtk_integration_tests::splice_minimal_is_char_exact_across_multibyte_runs ... ok
test gtk_suite::window::annotate::gtk_integration_tests::undo_redo_are_enabled_in_preview_mode_after_annotating ... ok
test gtk_suite::window::annotations_nav::shown_source_tests::shown_source_reads_the_buffer_in_editor_modes_and_the_stored_source_in_preview ... ok
test gtk_suite::window::annotations_nav::shown_source_tests::the_outline_and_the_annotations_viewer_read_one_document ... ok
test gtk_suite::window::arrangement::tests::a_toggle_in_one_window_rearranges_every_tab_of_every_window ... ok
test gtk_suite::window::arrangement::tests::new_tabs_and_new_windows_start_with_the_arrangement ... ok
test gtk_suite::window::arrangement::tests::the_first_window_takes_the_saved_arrangement ... ok
test gtk_suite::window::copylink::gtk_integration_tests::a_right_clicked_link_enables_the_command_even_with_no_editor_caret ... ok
test gtk_suite::window::copylink::gtk_integration_tests::copy_link_location_follows_the_caret_and_the_view_mode ... ok
test gtk_suite::window::editbar::dialog::tests::every_prompt_field_carries_an_accessible_name ... ok
test gtk_suite::window::editbar::edit::gtk_integration_tests::redo_then_format_edit_are_two_independent_undo_steps ... ok
test gtk_suite::window::editbar::newline::gtk_integration_tests::enter_continues_a_list_item_and_an_empty_item_exits_the_list ... ok
test gtk_suite::window::editbar::newline::gtk_integration_tests::enter_on_a_lone_fence_closes_or_not_per_the_real_document_above ... ok
test gtk_suite::window::editbar::newline::gtk_integration_tests::pasting_highlighted_list_lines_keeps_every_line ... ok
test gtk_suite::window::editor_annotate::gtk_integration_tests::the_card_bar_carries_the_shared_styling_and_test_discovery_class ... ok
test gtk_suite::window::editor_annotate::gtk_integration_tests::the_card_opens_empty_when_nothing_would_be_destroyed ... ok
test gtk_suite::window::editor_annotate::gtk_integration_tests::the_card_opens_prepopulated_with_the_comment_it_would_destroy ... ok
test gtk_suite::window::editor_annotate::gtk_integration_tests::the_card_shows_every_comment_a_multi_overlap_would_destroy ... ok
test gtk_suite::window::editor_annotate::gtk_integration_tests::the_prepopulated_comment_opens_unselected_with_the_caret_at_the_end ... objc[45205]: autorelease pool page 0x87145d000 corrupted
  magic     0x94706085 0x32610bbc 0x00001400 0x00000000
  should be 0xa1a1a1a1 0x4f545541 0x454c4552 0x21455341
  pthread   0x1f9b3e180
  should be 0x1f9b3e180

error: test failed, to rerun pass `-p scribobulate --test gtk_suite`

Caused by:
  process didn't exit successfully: `/Users/neufeljo/.cache/flowdra/Jonathan-Improving-Scribobulate-8d3e73e3/.worktrees/Jonathan-Improving-Scribobulate-8d3e73e3/issue-1-35462/target/release/deps/gtk_suite-9d3b55e24882665e --skip an_animated_heading_band_sprite_plays_while_the_heading_is_in_view --skip a_card_takes_the_focus_only_when_the_opener_asked_for_it` (signal: 6, SIGABRT: process abort signal)
